$ git -C "E:\college_information\edu-agent" status --short 2>&1
[exit 0]
 M edu-agent-ai/api.py
 D edu-agent-ai/data/knowledge_base/.gitkeep
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223   ServerSocket \345\222\214 Socket \351\200\232\344\277\241\345\256\236\344\276\213.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223  \345\234\250\346\225\260\347\273\204\344\270\255\346\237\245\346\211\276\346\214\207\345\256\232\345\205\203\347\264\240.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223  \346\225\260\347\273\204\344\272\244\351\233\206.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223  \350\216\267\345\217\226\350\277\234\347\250\213\346\226\207\344\273\266\345\244\247\345\260\217.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223  \350\247\243\346\236\220 URL.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 Finally\347\232\204\347\224\250\346\263\225.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 HashMap\351\201\215\345\216\206.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 List \345\205\203\347\264\240\346\233\277\346\215\242.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 List \345\276\252\347\216\257\347\247\273\345\212\250\345\205\203\347\264\240.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 List \346\210\252\345\217\226.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 Socket \345\256\236\347\216\260\345\244\232\347\272\277\347\250\213\346\234\215\345\212\241\345\231\250\347\250\213\345\272\217.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \344\270\255\346\226\255\347\272\277\347\250\213.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \344\275\277\347\224\250 Enumeration \351\201\215\345\216\206 HashTable.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \344\275\277\347\224\250 Socket \350\277\236\346\216\245\345\210\260\346\214\207\345\256\232\344\270\273\346\234\272.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \344\275\277\347\224\250 catch \345\244\204\347\220\206\345\274\202\345\270\270.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \344\277\256\346\224\271\346\226\207\344\273\266\346\234\200\345\220\216\347\232\204\344\277\256\346\224\271\346\227\245\346\234\237.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\210\233\345\273\272\344\270\264\346\227\266\346\226\207\344\273\266.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\210\233\345\273\272\346\226\207\344\273\266.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\210\240\351\231\244\345\255\227\347\254\246\344\270\262\344\270\255\347\232\204\344\270\200\344\270\252\345\255\227\347\254\246.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\210\240\351\231\244\346\225\260\347\273\204\345\205\203\347\264\240.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\210\240\351\231\244\346\226\207\344\273\266.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\210\240\351\231\244\347\233\256\345\275\225.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\210\240\351\231\244\351\223\276\350\241\250\344\270\255\347\232\204\345\205\203\347\264\240.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\210\240\351\231\244\351\233\206\345\220\210\344\270\255\346\214\207\345\256\232\345\205\203\347\264\240.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\210\244\346\226\255\346\225\260\347\273\204\346\230\257\345\220\246\347\233\270\347\255\211.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\210\244\346\226\255\346\226\207\344\273\266\346\230\257\345\220\246\351\232\220\350\227\217.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\210\244\346\226\255\347\233\256\345\275\225\346\230\257\345\220\246\344\270\272\347\251\272.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\210\251\347\224\250\345\240\206\346\240\210\345\260\206\344\270\255\347\274\200\350\241\250\350\276\276\345\274\217\350\275\254\346\215\242\346\210\220\345\220\216\347\274\200\350\241\250\350\276\276\345\274\217.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\216\213\346\240\210\345\207\272\346\240\210\347\232\204\346\226\271\346\263\225\345\256\236\347\216\260\345\255\227\347\254\246\344\270\262\345\217\215\350\275\254.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\217\252\350\257\273\351\233\206\345\220\210.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\220\221\346\226\207\344\273\266\344\270\255\350\277\275\345\212\240\346\225\260\346\215\256.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\234\250\346\214\207\345\256\232\347\233\256\345\275\225\344\270\255\345\210\233\345\273\272\346\226\207\344\273\266.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\234\250\346\214\207\345\256\232\347\233\256\345\275\225\344\270\255\346\237\245\346\211\276\346\226\207\344\273\266.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\234\250\351\223\276\350\241\250\357\274\210LinkedList\357\274\211\347\232\204\345\274\200\345\244\264\345\222\214\347\273\223\345\260\276\346\267\273\345\212\240\345\205\203\347\264\240.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\244\232\344\270\252\345\274\202\345\270\270\345\244\204\347\220\206\357\274\210\345\244\232\344\270\252catch\357\274\211.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\244\232\347\272\277\347\250\213\345\274\202\345\270\270\345\244\204\347\220\206.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\246\202\344\275\225\346\211\247\350\241\214\346\214\207\345\256\232class\346\226\207\344\273\266\347\233\256\345\275\225\357\274\210classpath\357\274\211.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\246\202\344\275\225\346\211\247\350\241\214\347\274\226\350\257\221\350\277\207 Java \346\226\207\344\273\266.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\246\202\344\275\225\346\237\245\347\234\213\345\275\223\345\211\215 Java \350\277\220\350\241\214\347\232\204\347\211\210\346\234\254.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\246\202\344\275\225\347\274\226\350\257\221 Java \346\226\207\344\273\266.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\255\227\347\254\246\344\270\262\344\274\230\345\214\226.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\255\227\347\254\246\344\270\262\345\210\206\345\211\262.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\255\227\347\254\246\344\270\262\345\210\206\351\232\224(StringTokenizer).md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\255\227\347\254\246\344\270\262\345\217\215\350\275\254.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\255\227\347\254\246\344\270\262\345\260\217\345\206\231\350\275\254\345\244\247\345\206\231.md"
 D "edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223 \345\255\227\347\254\246\344\270\262\346\200\247\350\203\275\346\257\224\350\276\203\346\265\213\350\257\225.md"
