$ git -C . add -A && git -C . commit -m "v4.1.0 - 全栈测试套件 + 废弃文件归档

新增:
- 后端 JUnit 5 测试: DashboardController(8)、ProfileController(6)、ResourceController(5)、QuizController(6) = 25 用例
- AI 层 pytest 测试: test_core(16) + test_agents(9) = 25 用例
- 前端 Vitest 测试: Report.spec.ts(17) 用例
- TEST_REPORT.md 综合测试报告
- vitest + @vue/test-utils + jsdom 前端测试框架

归档:
- _archive/ 废弃文件目录: TaskController(stub)、占位页面、前端拷贝、AI 测试数据

配置:
- vite.config.ts 添加 vitest 配置
- package.json 添加 test 脚本"
[exit 0]
warning: in the working copy of 'edu-agent-ai/data/profiles/4.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '.reasonix/truncated-results/1781087145477-a6683ae9-run_command.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/debug1.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/j1.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/java_test.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/java_test2.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/java_test3.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/kk.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/pytest_student.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/t.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/t1.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/t_str.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/test.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/test_001.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/test_kb.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/test_loop_reproduce.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/test_onboard.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/test_v3.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_logs/test_v4.jsonl', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_backend_test/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_backend_test/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_backend_test/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_backend_test/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_backend_test/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_backend_test/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_backend_test/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_backend_test/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780575635953/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780575635953/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780575635953/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780575635953/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780575635953/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780575635953/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780575635953/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780575635953/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780575708076/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780575708076/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780575708076/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780575708076/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780575708076/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780575708076/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780575708076/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577112763/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577112763/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577112763/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577112763/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577112763/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577112763/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577112763/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577112763/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577673899/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577673899/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577673899/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577673899/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577673899/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577673899/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577673899/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780577673899/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578332191/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578332191/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578332191/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578332191/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578332191/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578332191/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578332191/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578476842/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578476842/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578476842/extended_reading.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578476842/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578476842/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578476842/profile.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578476842/quiz.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578476842/resources.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578550775/code_practice.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578550775/course_doc.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578550775/learning_path.json', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '_archive/ai_test_resources/4_eval_1780578550775/mindmap.mmd', CRLF will be replaced by LF the next time Git touches it
