$ git -C . status --short | findstr /v ".reasonix"
[exit 0]
 D edu-agent-ai/data/knowledge_base/import_knowledge_to_edu_agent.py
 M edu-agent-ai/data/profiles/4.json
 D edu-agent-ai/data/profiles/log_test_1.json
 D edu-agent-ai/data/profiles/log_test_final.json
 D edu-agent-ai/data/profiles/t.json
 D edu-agent-ai/data/profiles/test.json
 D edu-agent-ai/data/profiles/test_final_99.json
 D edu-agent-ai/data/profiles/test_fresh_99.json
 D edu-agent-ai/data/profiles/test_onboard.json
 D edu-agent-ai/data/profiles/test_user_538051.json
 D edu-agent-ai/data/profiles/ultimate_test_499177.json
 D edu-agent-ai/edu-agent/.claude/settings.local.json
 D edu-agent-ai/edu-agent/.editorconfig
 D edu-agent-ai/edu-agent/.gitattributes
 D edu-agent-ai/edu-agent/apifox/README.md
 D edu-agent-ai/edu-agent/database/init.sql
 D edu-agent-ai/edu-agent/database/mock-data.sql
 D edu-agent-ai/edu-agent/database/table.sql
 D edu-agent-ai/edu-agent/database/update/.gitkeep
 D edu-agent-ai/edu-agent/database/update/add_conversation.sql
 D edu-agent-ai/edu-agent/database/update/add_test_user.sql
 D edu-agent-ai/edu-agent/database/update/fix_pass.sql
 D edu-agent-ai/edu-agent/database/update/fix_password.sql
 D "edu-agent-ai/edu-agent/docs/AI\350\265\204\346\272\220\347\224\237\346\210\220\345\212\237\350\203\275\345\256\236\347\216\260\346\226\207\346\241\243.md"
 D edu-agent-ai/edu-agent/docs/api/.gitkeep
 D edu-agent-ai/edu-agent/docs/architecture.md
 D edu-agent-ai/edu-agent/docs/backend-manual.md
 D edu-agent-ai/edu-agent/docs/database/.gitkeep
 D edu-agent-ai/edu-agent/docs/deploy/.gitkeep
 D edu-agent-ai/edu-agent/docs/frontend-manual.md
 D edu-agent-ai/edu-agent/docs/images/.gitkeep
 D edu-agent-ai/edu-agent/docs/requirement.md
 D "edu-agent-ai/edu-agent/docs/\345\220\257\345\212\250\346\214\207\345\215\227.md"
 D edu-agent-ai/edu-agent/edu-agent-ai.zip
 D edu-agent-ai/edu-agent/edu-agent-ai/.env.example
 D edu-agent-ai/edu-agent/edu-agent-ai/.gitignore
 D edu-agent-ai/edu-agent/edu-agent-ai/Parameters
 D edu-agent-ai/edu-agent/edu-agent-ai/Preparing
 D edu-agent-ai/edu-agent/edu-agent-ai/README.md
 D edu-agent-ai/edu-agent/edu-agent-ai/api.py
 D edu-agent-ai/edu-agent/edu-agent-ai/app.py
 D edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/.gitkeep
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223   ServerSocket \345\222\214 Socket \351\200\232\344\277\241\345\256\236\344\276\213.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223  \345\234\250\346\225\260\347\273\204\344\270\255\346\237\245\346\211\276\346\214\207\345\256\232\345\205\203\347\264\240.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223  \346\225\260\347\273\204\344\272\244\351\233\206.md"
 D "edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java \345\256\236\344\276\213 \342\200\223  \350\216\267\345\217\226\350\277\234\347\250\213\346\226\207\344\273\266\345\244\247\345\260\217.md"
