$ git commit -m "第四版：全栈前端优化 + AI Agent 重构

前端:
- Notion 设计令牌系统（style.css 全局变量）
- AdminLayout/StudentLayout 海军蓝侧栏 + 紫色选中态
- 管理后台所有页面接入真实 API 数据
- 数据统计 4 张图表从 DB 实时生成
- 内容审核/资源管理/用户管理 新增数字分页
- 管理后台登录去模拟登录/SSO/扫码
- 学习回顾新增 AI 生成按钮 + DB 读写

后端:
- AiClient 增加超时配置
- UserInfoVO 增加 status 字段
- AdminServiceImpl 增加对话统计
- DashboardController 学习回顾/总结使用独立 agent

Python AI:
- 新增 review/summary/evaluation/suggestion 4 个专用 agent" 2>&1
[exit 0]
[ddg-backend_1 60d3d99] 第四版：全栈前端优化 + AI Agent 重构
 494 files changed, 31586 insertions(+), 6498 deletions(-)
 delete mode 100644 .backup/src/api/learning.ts
 delete mode 100644 .backup/src/api/notes.ts
 delete mode 100644 .backup/src/api/resource.ts
 delete mode 100644 .backup/src/components/MermaidRenderer.vue
 delete mode 100644 .backup/src/style.css
 delete mode 100644 .backup/src/utils/markdown.ts
 delete mode 100644 .backup/src/views/admin/AgentManage.vue
 delete mode 100644 .backup/src/views/student/OnboardOverlay.vue
 delete mode 100644 .backup/src/views/student/ResourceCenter.vue
 delete mode 100644 .backup/src/views/student/ResourceChapter.vue
 delete mode 100644 .backup/src/views/student/ResourceDetail.vue
 delete mode 100644 .backup/src/views/student/ResourceGenerate.vue
 delete mode 100644 .backup/src/views/student/TutorChat.vue
 create mode 100644 .deepseek/instructions.md
 create mode 100644 .reasonix/truncated-results/1780751008458-43d93de7-run_command.txt
 create mode 100644 .reasonix/truncated-results/1780810583472-84b0c676-run_command.txt
 create mode 100644 .reasonix/truncated-results/1780810772676-b37aff6e-run_command.txt
 create mode 100644 .reasonix/truncated-results/1780810819766-ece99e45-run_command.txt
 create mode 100644 edu-agent-ai/edu-agent/.claude/settings.local.json
 create mode 100644 edu-agent-ai/edu-agent/.editorconfig
 create mode 100644 edu-agent-ai/edu-agent/.gitattributes
 rename .backup/src/api/.gitkeep => edu-agent-ai/edu-agent/apifox/README.md (100%)
 rename .backup/src/layouts/.gitkeep => edu-agent-ai/edu-agent/database/init.sql (100%)
 rename .backup/src/router/.gitkeep => edu-agent-ai/edu-agent/database/mock-data.sql (100%)
 rename .backup/src/stores/.gitkeep => edu-agent-ai/edu-agent/database/table.sql (100%)
 rename {.backup/src/utils => edu-agent-ai/edu-agent/database/update}/.gitkeep (100%)
 create mode 100644 edu-agent-ai/edu-agent/database/update/add_conversation.sql
 create mode 100644 edu-agent-ai/edu-agent/database/update/add_test_user.sql
 create mode 100644 edu-agent-ai/edu-agent/database/update/fix_pass.sql
 create mode 100644 edu-agent-ai/edu-agent/database/update/fix_password.sql
 create mode 100644 "edu-agent-ai/edu-agent/docs/AI\350\265\204\346\272\220\347\224\237\346\210\220\345\212\237\350\203\275\345\256\236\347\216\260\346\226\207\346\241\243.md"
 rename {.backup/src/views/admin => edu-agent-ai/edu-agent/docs/api}/.gitkeep (100%)
 rename .backup/src/views/student/.gitkeep => edu-agent-ai/edu-agent/docs/architecture.md (100%)
 create mode 100644 edu-agent-ai/edu-agent/docs/backend-manual.md
 create mode 100644 edu-agent-ai/edu-agent/docs/database/.gitkeep
 create mode 100644 edu-agent-ai/edu-agent/docs/deploy/.gitkeep
 create mode 100644 edu-agent-ai/edu-agent/docs/frontend-manual.md
 create mode 100644 edu-agent-ai/edu-agent/docs/images/.gitkeep
 create mode 100644 edu-agent-ai/edu-agent/docs/requirement.md
 create mode 100644 "edu-agent-ai/edu-agent/docs/\345\220\257\345\212\250\346\214\207\345\215\227.md"
 create mode 100644 edu-agent-ai/edu-agent/edu-agent-ai.zip
