$ git add -A 2>&1
[exit 0]
warning: in the working copy of 'edu-agent-ai/api.py', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-server/src/main/java/com/eduagent/agent/AiClient.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-server/src/main/java/com/eduagent/controller/ResourceController.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-server/src/main/java/com/eduagent/service/ResourceService.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-server/src/main/java/com/eduagent/service/impl/AdminServiceImpl.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-server/src/main/java/com/eduagent/service/impl/ResourceServiceImpl.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-server/src/main/java/com/eduagent/vo/UserInfoVO.java', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-web/src/api/admin.ts', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '.reasonix/truncated-results/1780810583472-84b0c676-run_command.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '.reasonix/truncated-results/1780810772676-b37aff6e-run_command.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of '.reasonix/truncated-results/1780810819766-ece99e45-run_command.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/database/update/add_conversation.sql', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/database/update/fix_pass.sql', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/database/update/fix_password.sql', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/docs/backend-manual.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/docs/启动指南.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/api.py', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 –   ServerSocket 和 Socket 通信实例.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 –  在数组中查找指定元素.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 –  数组交集.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 –  获取远程文件大小.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 –  解析 URL.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – HashMap遍历.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – List 元素替换.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – List 循环移动元素.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – List 截取.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – Socket 实现多线程服务器程序.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 中断线程.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 使用 Enumeration 遍历 HashTable.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 使用 Socket 连接到指定主机.md', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'edu-agent-ai/edu-agent/edu-agent-ai/data/knowledge_base/Java 实例 – 使用 catch 处理异常.md', CRLF will be replaced by LF the next time Git touches it
