$ git -C "E:\college_information\UE\homework" add . --dry-run 2>&1
[exit 0]
add '.gitignore'
add 'Config/DefaultEditor.ini'
add 'Config/DefaultEditorPerProjectUserSettings.ini'
add 'Config/DefaultEngine.ini'
add 'Config/DefaultGame.ini'
add 'Config/DefaultInput.ini'
add 'Content/Characters/Mannequin_UE4/Animations/Jog_Fwd.uasset'
add 'Content/Characters/Mannequin_UE4/Materials/Layers/ML_Latex_Black.uasset'
add 'Content/Characters/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige.uasset'
add 'Content/Characters/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige_Logo.uasset'
add 'Content/Characters/Mannequin_UE4/Materials/Layers/ML_SoftMetal.uasset'
add 'Content/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.uasset'
add 'Content/Characters/Mannequin_UE4/Materials/M_MannequinUE4_ChestLogo.uasset'
add 'Content/Characters/Mannequin_UE4/Meshes/SK_Mannequin.uasset'
add 'Content/Characters/Mannequin_UE4/Meshes/SK_Mannequin_PhysicsAsset.uasset'
add 'Content/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton.uasset'
add 'Content/Characters/Mannequin_UE4/Rigs/IK_UE4_Mannequin.uasset'
add 'Content/Characters/Mannequin_UE4/Rigs/RTG_UE4Manny_UE5Manny.uasset'
add 'Content/Characters/Mannequin_UE4/Rigs/RTG_UE5Manny_UE4Manny.uasset'
add 'Content/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.uasset'
add 'Content/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.uasset'
add 'Content/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.uasset'
add 'Content/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.uasset'
add 'Content/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.uasset'
add 'Content/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.uasset'
add 'Content/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.uasset'
add 'Content/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.uasset'
add 'Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
add 'Content/Characters/Mannequins/Animations/ABP_Quinn.uasset'
add 'Content/Characters/Mannequins/Animations/Manny/BS_MM_WalkRun.uasset'
add 'Content/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.uasset'
add 'Content/Characters/Mannequins/Animations/Manny/MM_Idle.uasset'
add 'Content/Characters/Mannequins/Animations/Manny/MM_Jump.uasset'
add 'Content/Characters/Mannequins/Animations/Manny/MM_Land.uasset'
add 'Content/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.uasset'
add 'Content/Characters/Mannequins/Animations/Manny/MM_T_Pose.uasset'
add 'Content/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.uasset'
add 'Content/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.uasset'
add 'Content/Characters/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun.uasset'
add 'Content/Characters/Mannequins/Animations/Quinn/MF_Idle.uasset'
add 'Content/Characters/Mannequins/Animations/Quinn/MF_Run_Fwd.uasset'
add 'Content/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.uasset'
add 'Content/Characters/Mannequins/Anims/Death/MM_Death_Back_01.uasset'
add 'Content/Characters/Mannequins/Anims/Death/MM_Death_Front_01.uasset'
add 'Content/Characters/Mannequins/Anims/Death/MM_Death_Front_02.uasset'
add 'Content/Characters/Mannequins/Anims/Death/MM_Death_Front_03.uasset'
add 'Content/Characters/Mannequins/Anims/Death/MM_Death_Left_01.uasset'
add 'Content/Characters/Mannequins/Anims/Death/MM_Death_Right_01.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Aim/AO_Pistol.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Aim/MF_Pistol_Idle_ADS1.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Aim/MF_Pistol_Idle_ADS_AO_CD.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Aim/MF_Pistol_Idle_ADS_AO_CU.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Bwd.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Bwd_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Bwd_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Fwd.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Fwd_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Fwd_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Jump/MM_Pistol_Jump_Fall_Loop.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Jump/MM_Pistol_Jump_RecoveryAdditive.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Jump/MM_Pistol_Jump_Start.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/MF_Pistol_Idle_ADS.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/MM_Pistol_DryFire.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/MM_Pistol_Equip.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/MM_Pistol_Fire.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/MM_Pistol_Fire_Montage.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/MM_Pistol_Reload.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Walk/MF_Pistol_Walk_Bwd.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Walk/MF_Pistol_Walk_Bwd_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Walk/MF_Pistol_Walk_Bwd_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Walk/MF_Pistol_Walk_Fwd.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Walk/MF_Pistol_Walk_Fwd_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Walk/MF_Pistol_Walk_Fwd_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Walk/MF_Pistol_Walk_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Pistol/Walk/MF_Pistol_Walk_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/AIM/AO_Rifle.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/AIM/MM_Rifle_Idle_ADS_AO_CC.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/AIM/MM_Rifle_Idle_ADS_AO_CD.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/AIM/MM_Rifle_Idle_ADS_AO_CU.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/HitReact/MM_HitReact_Back_Med_01.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/HitReact/MM_HitReact_Front_Hvy_01.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/HitReact/MM_HitReact_Front_Lgt_01.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/HitReact/MM_HitReact_Front_Lgt_02.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/HitReact/MM_HitReact_Front_Lgt_03.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/HitReact/MM_HitReact_Front_Lgt_04.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/HitReact/MM_HitReact_Front_Med_01.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/HitReact/MM_HitReact_Front_Med_02.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Jog/MF_Rifle_Jog_Bwd.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Jog/MF_Rifle_Jog_Bwd_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Jog/MF_Rifle_Jog_Bwd_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Jog/MF_Rifle_Jog_Fwd.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Jog/MF_Rifle_Jog_Fwd_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Jog/MF_Rifle_Jog_Fwd_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Jog/MF_Rifle_Jog_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Jog/MF_Rifle_Jog_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Jump/MM_Rifle_Jump_Apex.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Jump/MM_Rifle_Jump_Fall_Land.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Jump/MM_Rifle_Jump_Fall_Loop.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Jump/MM_Rifle_Jump_RecoveryAdditive.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Jump/MM_Rifle_Jump_Start.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Jump/MM_Rifle_Jump_Start_Loop.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/MF_Rifle_Idle_ADS.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/MM_Rifle_DryFire.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/MM_Rifle_Equip.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/MM_Rifle_Fire.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/MM_Rifle_Reload.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Walk/MF_Rifle_Walk_Bwd.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Walk/MF_Rifle_Walk_Bwd_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Walk/MF_Rifle_Walk_Bwd_Right.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Walk/MF_Rifle_Walk_Fwd.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Walk/MF_Rifle_Walk_Fwd_Left.uasset'
add 'Content/Characters/Mannequins/Anims/Rifle/Walk/MF_Rifle_Walk_Fwd_Right.uasset'
